"","modelName","r"
"235","0.6_0.4_0.0_6.church",0.949652332720004
"236","0.6_0.4_0.0_7.church",0.949641093674734
"234","0.6_0.4_0.0_5.church",0.949640916738337
"237","0.6_0.4_0.0_8.church",0.949634559628571
"238","0.6_0.4_0.0_9.church",0.949631813908754
"233","0.6_0.4_0.0_4.church",0.949393902224558
"232","0.6_0.4_0.0_3.church",0.948090565716379
"204","0.5_0.4_0.1_3.church",0.928697327635989
"205","0.5_0.4_0.1_4.church",0.921448494683777
"206","0.5_0.4_0.1_5.church",0.91684678601084
"207","0.5_0.4_0.1_6.church",0.914699708089751
"208","0.5_0.4_0.1_7.church",0.913831989865596
"209","0.5_0.4_0.1_8.church",0.91350121381007
"210","0.5_0.4_0.1_9.church",0.913377907841052
"231","0.6_0.3_0.1_9.church",0.906221742691504
"230","0.6_0.3_0.1_8.church",0.906142940304375
"229","0.6_0.3_0.1_7.church",0.905929326104875
"228","0.6_0.3_0.1_6.church",0.905353244775658
"227","0.6_0.3_0.1_5.church",0.90382437613348
"226","0.6_0.3_0.1_4.church",0.899975481194378
"225","0.6_0.3_0.1_3.church",0.891696463882413
"176","0.4_0.5_0.1_3.church",0.793393655540391
"252","0.7_0.2_0.1_9.church",0.775368137990105
"251","0.7_0.2_0.1_8.church",0.775278376845098
"250","0.7_0.2_0.1_7.church",0.775036348078071
"249","0.7_0.2_0.1_6.church",0.774392670199899
"177","0.4_0.5_0.1_4.church",0.773510185387084
"248","0.7_0.2_0.1_5.church",0.772742090475548
"247","0.7_0.2_0.1_4.church",0.768882138141029
"178","0.4_0.5_0.1_5.church",0.763293994365207
"197","0.5_0.3_0.2_3.church",0.763027426387182
"246","0.7_0.2_0.1_3.church",0.761531647848409
"179","0.4_0.5_0.1_6.church",0.758951823793726
"180","0.4_0.5_0.1_7.church",0.757260937161489
"181","0.4_0.5_0.1_8.church",0.756625382785428
"182","0.4_0.5_0.1_9.church",0.756389700948699
"169","0.4_0.4_0.2_3.church",0.750958716385073
"198","0.5_0.3_0.2_4.church",0.745253132761897
"199","0.5_0.3_0.2_5.church",0.734536633212926
"200","0.5_0.3_0.2_6.church",0.729624164153664
"201","0.5_0.3_0.2_7.church",0.727651357004663
"202","0.5_0.3_0.2_8.church",0.726901049688985
"203","0.5_0.3_0.2_9.church",0.72662158806054
"170","0.4_0.4_0.2_4.church",0.707984408159821
"171","0.4_0.4_0.2_5.church",0.685414432867213
"172","0.4_0.4_0.2_6.church",0.675755986300912
"173","0.4_0.4_0.2_7.church",0.671987018176114
"174","0.4_0.4_0.2_8.church",0.670569395010585
"175","0.4_0.4_0.2_9.church",0.670043572157902
"253","0.8_0.1_0.1_3.church",0.634046217579657
"254","0.8_0.1_0.1_4.church",0.633797136640227
"255","0.8_0.1_0.1_5.church",0.633698014166297
"256","0.8_0.1_0.1_6.church",0.63366034167286
"257","0.8_0.1_0.1_7.church",0.633646198987347
"258","0.8_0.1_0.1_8.church",0.633640945998829
"259","0.8_0.1_0.1_9.church",0.633639005991644
"218","0.6_0.2_0.2_3.church",0.595520649777498
"141","0.3_0.6_0.1_3.church",0.591242097551838
"219","0.6_0.2_0.2_4.church",0.581814428393585
"142","0.3_0.6_0.1_4.church",0.574946647251426
"220","0.6_0.2_0.2_5.church",0.574221715241994
"221","0.6_0.2_0.2_6.church",0.570860635951173
"222","0.6_0.2_0.2_7.church",0.569528437431453
"223","0.6_0.2_0.2_8.church",0.569024210838359
"224","0.6_0.2_0.2_9.church",0.568836738351632
"143","0.3_0.6_0.1_5.church",0.566973239895287
"144","0.3_0.6_0.1_6.church",0.56366079352806
"145","0.3_0.6_0.1_7.church",0.562382820318315
"146","0.3_0.6_0.1_8.church",0.561904172312311
"147","0.3_0.6_0.1_9.church",0.561726911261992
"134","0.3_0.5_0.2_3.church",0.478687005724335
"239","0.7_0.1_0.2_3.church",0.466995429449118
"240","0.7_0.1_0.2_4.church",0.449723321378282
"135","0.3_0.5_0.2_4.church",0.445522153511814
"241","0.7_0.1_0.2_5.church",0.440569473189641
"242","0.7_0.1_0.2_6.church",0.436612883126982
"243","0.7_0.1_0.2_7.church",0.435060707280105
"244","0.7_0.1_0.2_8.church",0.434475581193266
"245","0.7_0.1_0.2_9.church",0.434258359478814
"136","0.3_0.5_0.2_5.church",0.429483982553237
"137","0.3_0.5_0.2_6.church",0.422865528924385
"99","0.2_0.7_0.1_3.church",0.42226005058615
"138","0.3_0.5_0.2_7.church",0.420319578378073
"139","0.3_0.5_0.2_8.church",0.419367133889015
"140","0.3_0.5_0.2_9.church",0.419014563289991
"100","0.2_0.7_0.1_4.church",0.412767510469184
"101","0.2_0.7_0.1_5.church",0.40819464190598
"102","0.2_0.7_0.1_6.church",0.406309123947311
"103","0.2_0.7_0.1_7.church",0.405583925374303
"104","0.2_0.7_0.1_8.church",0.405312635637231
"105","0.2_0.7_0.1_9.church",0.405212211847114
"50","0.1_0.8_0.1_3.church",0.299039793057997
"51","0.1_0.8_0.1_4.church",0.294098508816206
"52","0.1_0.8_0.1_5.church",0.291734624272674
"53","0.1_0.8_0.1_6.church",0.290763395989774
"54","0.1_0.8_0.1_7.church",0.290390408579171
"55","0.1_0.8_0.1_8.church",0.290250959063808
"56","0.1_0.8_0.1_9.church",0.290199350108016
"92","0.2_0.6_0.2_3.church",0.270068413113751
"93","0.2_0.6_0.2_4.church",0.252862865555716
"94","0.2_0.6_0.2_5.church",0.244653459789107
"95","0.2_0.6_0.2_6.church",0.241285278260541
"96","0.2_0.6_0.2_7.church",0.239992556705331
"97","0.2_0.6_0.2_8.church",0.239509359124309
"98","0.2_0.6_0.2_9.church",0.239330548221726
"162","0.4_0.3_0.3_3.church",0.222859610403052
"190","0.5_0.2_0.3_3.church",0.219851694429625
"211","0.6_0.1_0.3_3.church",0.19294149246364
"191","0.5_0.2_0.3_4.church",0.170967722929613
"212","0.6_0.1_0.3_4.church",0.155556562683277
"163","0.4_0.3_0.3_4.church",0.150016231036183
"43","0.1_0.7_0.2_3.church",0.147120557571285
"192","0.5_0.2_0.3_5.church",0.146321838426844
"44","0.1_0.7_0.2_4.church",0.137759111952032
"213","0.6_0.1_0.3_5.church",0.136507014486339
"193","0.5_0.2_0.3_6.church",0.135967660664271
"45","0.1_0.7_0.2_5.church",0.133302814635794
"194","0.5_0.2_0.3_7.church",0.13195700145411
"46","0.1_0.7_0.2_6.church",0.131476580245645
"47","0.1_0.7_0.2_7.church",0.130775998061749
"48","0.1_0.7_0.2_8.church",0.130514180122465
"195","0.5_0.2_0.3_8.church",0.130452717565495
"49","0.1_0.7_0.2_9.church",0.130417299046371
"196","0.5_0.2_0.3_9.church",0.129895336573912
"214","0.6_0.1_0.3_6.church",0.128447854837611
"215","0.6_0.1_0.3_7.church",0.125315926776026
"216","0.6_0.1_0.3_8.church",0.124139674621699
"217","0.6_0.1_0.3_9.church",0.123703619128047
"164","0.4_0.3_0.3_5.church",0.115787675684763
"165","0.4_0.3_0.3_6.church",0.101911474255486
"166","0.4_0.3_0.3_7.church",0.0966164139389793
"167","0.4_0.3_0.3_8.church",0.0946418555712608
"168","0.4_0.3_0.3_9.church",0.0939118107798597
"127","0.3_0.4_0.3_3.church",0.0731082742899151
"128","0.3_0.4_0.3_4.church",0.019205185277569
"129","0.3_0.4_0.3_5.church",-0.00465030126088057
"130","0.3_0.4_0.3_6.church",-0.0140966016564599
"131","0.3_0.4_0.3_7.church",-0.0176698967382618
"132","0.3_0.4_0.3_8.church",-0.0189981231928345
"133","0.3_0.4_0.3_9.church",-0.0194886225169545
"85","0.2_0.5_0.3_3.church",-0.0464744002411203
"86","0.2_0.5_0.3_4.church",-0.0715683007927922
"87","0.2_0.5_0.3_5.church",-0.0831036238336295
"88","0.2_0.5_0.3_6.church",-0.0877536341595216
"89","0.2_0.5_0.3_7.church",-0.0895254856622405
"90","0.2_0.5_0.3_8.church",-0.0901859420840206
"91","0.2_0.5_0.3_9.church",-0.0904300960989332
"36","0.1_0.6_0.3_3.church",-0.0983252851362436
"37","0.1_0.6_0.3_4.church",-0.112687517454233
"38","0.1_0.6_0.3_5.church",-0.119425997039237
"39","0.1_0.6_0.3_6.church",-0.122168495137661
"40","0.1_0.6_0.3_7.church",-0.123217599063009
"41","0.1_0.6_0.3_8.church",-0.123609238540918
"42","0.1_0.6_0.3_9.church",-0.12375409885813
"183","0.5_0.1_0.4_3.church",-0.163424263139914
"184","0.5_0.1_0.4_4.church",-0.203367106389705
"185","0.5_0.1_0.4_5.church",-0.222391086787026
"186","0.5_0.1_0.4_6.church",-0.230174601590113
"187","0.5_0.1_0.4_7.church",-0.233157354513544
"188","0.5_0.1_0.4_8.church",-0.23427152842409
"189","0.5_0.1_0.4_9.church",-0.234683732274989
"155","0.4_0.2_0.4_3.church",-0.315313073603975
"156","0.4_0.2_0.4_4.church",-0.353149750308192
"157","0.4_0.2_0.4_5.church",-0.370062574771569
"158","0.4_0.2_0.4_6.church",-0.376773607268032
"159","0.4_0.2_0.4_7.church",-0.379313048755373
"160","0.4_0.2_0.4_8.church",-0.380257023041383
"161","0.4_0.2_0.4_9.church",-0.380605623801921
"29","0.1_0.5_0.4_3.church",-0.438289456825238
"30","0.1_0.5_0.4_4.church",-0.451860163619976
"31","0.1_0.5_0.4_5.church",-0.458047193399316
"32","0.1_0.5_0.4_6.church",-0.460531664774022
"33","0.1_0.5_0.4_7.church",-0.461476877858394
"34","0.1_0.5_0.4_8.church",-0.461828995606322
"35","0.1_0.5_0.4_9.church",-0.461959135710206
"148","0.4_0.1_0.5_3.church",-0.49147195869192
"149","0.4_0.1_0.5_4.church",-0.513755151217888
"120","0.3_0.3_0.4_3.church",-0.516539944993548
"78","0.2_0.4_0.4_3.church",-0.523727939342032
"150","0.4_0.1_0.5_5.church",-0.523801420768525
"151","0.4_0.1_0.5_6.church",-0.527805281953441
"152","0.4_0.1_0.5_7.church",-0.529323143090536
"153","0.4_0.1_0.5_8.church",-0.529887776348411
"154","0.4_0.1_0.5_9.church",-0.530096346407111
"121","0.3_0.3_0.4_4.church",-0.531296305036958
"79","0.2_0.4_0.4_4.church",-0.534156484269032
"122","0.3_0.3_0.4_5.church",-0.537410170907549
"80","0.2_0.4_0.4_5.church",-0.538640288141204
"123","0.3_0.3_0.4_6.church",-0.539746690330478
"81","0.2_0.4_0.4_6.church",-0.540389016540624
"124","0.3_0.3_0.4_7.church",-0.540616999115371
"125","0.3_0.3_0.4_8.church",-0.540938544892389
"82","0.2_0.4_0.4_7.church",-0.541046215015407
"126","0.3_0.3_0.4_9.church",-0.541057016903396
"83","0.2_0.4_0.4_8.church",-0.541289879658546
"84","0.2_0.4_0.4_9.church",-0.541379776006715
"113","0.3_0.2_0.5_3.church",-0.678078138279777
"114","0.3_0.2_0.5_4.church",-0.685029311763616
"115","0.3_0.2_0.5_5.church",-0.687921586796307
"116","0.3_0.2_0.5_6.church",-0.689023582060762
"117","0.3_0.2_0.5_7.church",-0.689433114221216
"118","0.3_0.2_0.5_8.church",-0.689584261487996
"119","0.3_0.2_0.5_9.church",-0.689639927665693
"106","0.3_0.1_0.6_3.church",-0.711795262433572
"107","0.3_0.1_0.6_4.church",-0.718224638868805
"108","0.3_0.1_0.6_5.church",-0.721002066299607
"109","0.3_0.1_0.6_6.church",-0.722083331964908
"110","0.3_0.1_0.6_7.church",-0.722489060881714
"111","0.3_0.1_0.6_8.church",-0.722639381710305
"112","0.3_0.1_0.6_9.church",-0.722694824337896
"22","0.1_0.4_0.5_3.church",-0.737226303158344
"23","0.1_0.4_0.5_4.church",-0.741606177873123
"24","0.1_0.4_0.5_5.church",-0.743528478598899
"25","0.1_0.4_0.5_6.church",-0.744285453662794
"26","0.1_0.4_0.5_7.church",-0.744571063521251
"27","0.1_0.4_0.5_8.church",-0.74467711807252
"28","0.1_0.4_0.5_9.church",-0.74471626753394
"77","0.2_0.3_0.5_9.church",-0.78175917902178
"76","0.2_0.3_0.5_8.church",-0.781791567083075
"75","0.2_0.3_0.5_7.church",-0.781879043966293
"74","0.2_0.3_0.5_6.church",-0.782112777415831
"73","0.2_0.3_0.5_5.church",-0.782720177488803
"72","0.2_0.3_0.5_4.church",-0.784198162949102
"71","0.2_0.3_0.5_3.church",-0.78736814733261
"70","0.2_0.2_0.6_9.church",-0.835658246915669
"69","0.2_0.2_0.6_8.church",-0.835681960403088
"68","0.2_0.2_0.6_7.church",-0.835745962657161
"67","0.2_0.2_0.6_6.church",-0.835916642977449
"66","0.2_0.2_0.6_5.church",-0.836357859523242
"63","0.2_0.1_0.7_9.church",-0.836850990530141
"62","0.2_0.1_0.7_8.church",-0.836854653770607
"61","0.2_0.1_0.7_7.church",-0.836864426282311
"60","0.2_0.1_0.7_6.church",-0.836889669301628
"59","0.2_0.1_0.7_5.church",-0.836949397577756
"58","0.2_0.1_0.7_4.church",-0.837060398838118
"57","0.2_0.1_0.7_3.church",-0.837156621463113
"65","0.2_0.2_0.6_4.church",-0.837416242833563
"64","0.2_0.2_0.6_3.church",-0.839603080818812
"21","0.1_0.3_0.6_9.church",-0.873788731113333
"20","0.1_0.3_0.6_8.church",-0.873801659050058
"19","0.1_0.3_0.6_7.church",-0.873836574397792
"18","0.1_0.3_0.6_6.church",-0.873929850520111
"17","0.1_0.3_0.6_5.church",-0.874172071830132
"16","0.1_0.3_0.6_4.church",-0.874759325321761
"15","0.1_0.3_0.6_3.church",-0.875995892291176
"7","0.1_0.1_0.8_9.church",-0.903294912344938
"6","0.1_0.1_0.8_8.church",-0.903305865490554
"5","0.1_0.1_0.8_7.church",-0.9033354659494
"4","0.1_0.1_0.8_6.church",-0.903414673826933
"3","0.1_0.1_0.8_5.church",-0.90362120302613
"2","0.1_0.1_0.8_4.church",-0.904126170372519
"1","0.1_0.1_0.8_3.church",-0.905198981879
"14","0.1_0.2_0.7_9.church",-0.906282947407734
"13","0.1_0.2_0.7_8.church",-0.906301159266248
"12","0.1_0.2_0.7_7.church",-0.906350393358025
"11","0.1_0.2_0.7_6.church",-0.90648226351681
"10","0.1_0.2_0.7_5.church",-0.906826975042092
"9","0.1_0.2_0.7_4.church",-0.907675325542842
"8","0.1_0.2_0.7_3.church",-0.909506108993747
